Common Name,Designation,URL
Absolutno,XO-5,https://en.wikipedia.org/wiki/XO-5
Acubens,HR 3572,https://en.wikipedia.org/wiki/Alpha_Cancri
Adhil,HR 390,https://en.wikipedia.org/wiki/Xi_Andromedae
Ainalrami,HR 7116,https://en.wikipedia.org/wiki/Nu1_Sagittarii
Aiolos,HD 95086,https://en.wikipedia.org/wiki/HD_95086
Aladfar,HR 7298,https://en.wikipedia.org/wiki/Eta_Lyrae
Alasia,HD 168746,https://en.wikipedia.org/wiki/HD_168746
Alchiba,HR 4623,https://en.wikipedia.org/wiki/Alpha_Corvi
Alcor,HR 5062,https://en.wikipedia.org/wiki/Alcor_(star)
Aldulfin,HR 7852,https://en.wikipedia.org/wiki/Epsilon_Delphini
Alkarab,HR 8905,https://en.wikipedia.org/wiki/Upsilon_Pegasi
Alkes,HR 4287,https://en.wikipedia.org/wiki/Alpha_Crateris
Alruba,HR 6618,https://en.wikipedia.org/wiki/Alruba
Alsafi,HR 7462,https://en.wikipedia.org/wiki/Sigma_Draconis
Alsciaukat,HR 3275,https://en.wikipedia.org/wiki/31_Lyncis
Alshat,HR 7773,https://en.wikipedia.org/wiki/Nu_Capricorni
Alterf,HR 3773,https://en.wikipedia.org/wiki/Lambda_Leonis
Amadioha,HD 43197,https://en.wikipedia.org/wiki/HD_43197
Amansinaya,WASP-34,https://en.wikipedia.org/wiki/WASP-34
Anadolu,WASP-52,https://en.wikipedia.org/wiki/WASP-52
Añañuca,GJ 367,https://en.wikipedia.org/wiki/Gliese_367
Ancha,HR 8499,https://en.wikipedia.org/wiki/Theta_Aquarii
Angetenar,HR 850,https://en.wikipedia.org/wiki/Tau2_Eridani
Anser,HR 7405,https://en.wikipedia.org/wiki/Alpha_Vulpeculae
Arcalís,HD 131496,https://en.wikipedia.org/wiki/HD_131496
Arkab Posterior,HR 7343,https://en.wikipedia.org/wiki/Beta2_Sagittarii
Asellus Borealis,HR 3449,https://en.wikipedia.org/wiki/Gamma_Cancri
Asterope,HR 1151,https://en.wikipedia.org/wiki/21_Tauri
Axólotl,HD 224693,https://en.wikipedia.org/wiki/HD_224693
Ayeyarwady,HD 18742,https://en.wikipedia.org/wiki/HD_18742
Azelfafage,HR 8301,https://en.wikipedia.org/wiki/Pi1_Cygni
Baekdu,HD 133086,https://en.wikipedia.org/wiki/8_Ursae_Minoris
Barnard's Star,GJ 699,https://en.wikipedia.org/wiki/Barnard%27s_Star
Batsũ̀,LHS 3844,https://en.wikipedia.org/wiki/LHS_3844
Beemim,HR 1393,https://en.wikipedia.org/wiki/Upsilon3_Eridani
Beid,HR 1298,https://en.wikipedia.org/wiki/Omicron1_Eridani
Belel,HD 181342,https://en.wikipedia.org/wiki/HD_181342
Bélénos,HD 8574,https://en.wikipedia.org/wiki/HD_8574
Berehynia,HAT-P-15,https://en.wikipedia.org/wiki/HAT-P-15
Bibhā,HD 86081,https://en.wikipedia.org/wiki/HD_86081
Bosona,HD 206610,https://en.wikipedia.org/wiki/HD_206610
Botein,HR 951,https://en.wikipedia.org/wiki/Delta_Arietis
Bubup,HD 38283,https://en.wikipedia.org/wiki/HD_38283
Buna,HD 16175,https://en.wikipedia.org/wiki/HD_16175
Castula,HR 265,https://en.wikipedia.org/wiki/Upsilon2_Cassiopeiae
Ceibo,HD 63454,https://en.wikipedia.org/wiki/HD_63454
Celaeno,HR 1140,https://en.wikipedia.org/wiki/Celaeno_(star)
Cervantes,HR 6585,https://en.wikipedia.org/wiki/Mu_Arae
Chalawan,HR 4277,https://en.wikipedia.org/wiki/47_Ursae_Majoris
Chaophraya,WASP-50,https://en.wikipedia.org/wiki/WASP-50
Chara,HR 4785,https://en.wikipedia.org/wiki/Beta_Canum_Venaticorum
Chasoň,HAT-P-5,https://en.wikipedia.org/wiki/HAT-P-5
Chechia,HD 192699,https://en.wikipedia.org/wiki/HD_192699
Citadelle,HD 1502,https://en.wikipedia.org/wiki/HD_1502
Citalá,HD 52265,https://en.wikipedia.org/wiki/HD_52265
Cocibolca,HD 4208,https://en.wikipedia.org/wiki/HD_4208
Copernicus,HR 3522,https://en.wikipedia.org/wiki/55_Cancri
Cujam,HR 6117,https://en.wikipedia.org/wiki/Omega_Herculis
Dajiangjunbei,HR 496,https://en.wikipedia.org/wiki/Phi_Persei
Danfeng,L 168-9,https://en.wikipedia.org/wiki/L_168-9
Deltoton,HR 660,https://en.wikipedia.org/wiki/Delta_Trianguli
Diadem,HR 4968,https://en.wikipedia.org/wiki/Alpha_Comae_Berenices
Dilmun,WASP-121,https://en.wikipedia.org/wiki/WASP-121
Dingolay,HD 96063,https://en.wikipedia.org/wiki/HD_96063
Dìwö,WASP-17,https://en.wikipedia.org/wiki/WASP-17
Diya,WASP-72,https://en.wikipedia.org/wiki/WASP-72
Dofida,HD 117618,https://en.wikipedia.org/wiki/HD_117618
Dombay,HAT-P-3,https://en.wikipedia.org/wiki/HAT-P-3
Dziban,HR 6636,https://en.wikipedia.org/wiki/Psi1_Draconis
Ebla,HD 218566,https://en.wikipedia.org/wiki/HD_218566
Elgafar,HR 5409,https://en.wikipedia.org/wiki/Phi_Virginis
Elkurud,HR 2177,https://en.wikipedia.org/wiki/Theta_Columbae
Emiw,HD 7199,https://en.wikipedia.org/wiki/HD_7199
Fafnir,HR 6945,https://en.wikipedia.org/wiki/42_Draconis
Felis,HR 3923,https://en.wikipedia.org/wiki/HD_85951
Felixvarela,BD-17 63,https://en.wikipedia.org/wiki/BD%E2%88%9217_63
Flegetonte,HD 102195,https://en.wikipedia.org/wiki/HD_102195
Formosa,HD 100655,https://en.wikipedia.org/wiki/HD_100655
Fumalsamakah,HR 8773,https://en.wikipedia.org/wiki/Beta_Piscium
Gakyid,HD 73534,https://en.wikipedia.org/wiki/HD_73534
Gar,GJ 486,https://en.wikipedia.org/wiki/Gliese_486
Garnet Star,HR 8316,https://en.wikipedia.org/wiki/Mu_Cephei
Gloas,WASP-13,https://en.wikipedia.org/wiki/WASP-13
Gnomon,WASP-43,https://en.wikipedia.org/wiki/WASP-43
Guahayona,HAT-P-26,https://en.wikipedia.org/wiki/HAT-P-26
Gudja,HR 5879,https://en.wikipedia.org/wiki/Kappa_Serpentis
Gumala,HD 179949,https://en.wikipedia.org/wiki/HD_179949
Helvetios,HR 8729,https://en.wikipedia.org/wiki/51_Pegasi
Hoerikwaggo,HR 2261,https://en.wikipedia.org/wiki/Alpha_Mensae
Honores,HR 8830,https://en.wikipedia.org/wiki/7_Andromedae
Horna,HAT-P-38,https://en.wikipedia.org/wiki/HAT-P-38
Hunahpú,HD 98219,https://en.wikipedia.org/wiki/HD_98219
Hunor,HAT-P-2,https://en.wikipedia.org/wiki/HD_147506
Hydor,HR 9098,https://en.wikipedia.org/wiki/2_Ceti
Illyrian,HD 82886,https://en.wikipedia.org/wiki/HD_82886
Inquill,HD 156411,https://en.wikipedia.org/wiki/HD_156411
Intan,HD 20868,https://en.wikipedia.org/wiki/HD_20868
Intercrus,HR 3743,https://en.wikipedia.org/wiki/41_Lyncis
Irena,WASP-38,https://en.wikipedia.org/wiki/HD_146389
Itonda,HD 208487,https://en.wikipedia.org/wiki/HD_208487
Izar,HR 5506,https://en.wikipedia.org/wiki/Epsilon_Bo%C3%B6tis
Jishui,HR 2930,https://en.wikipedia.org/wiki/Omicron_Geminorum
Junnanmen,HR 335,https://en.wikipedia.org/wiki/Phi_Andromedae
Kaewkosin,GJ 3470,https://en.wikipedia.org/wiki/GJ_3470
Kaffalmusalsala,HR 8976,https://en.wikipedia.org/wiki/Kappa_Andromedae
Kalausi,HD 83443,https://en.wikipedia.org/wiki/HD_83443
Kamuy,HD 145457,https://en.wikipedia.org/wiki/HD_145457
Kang,HR 5315,https://en.wikipedia.org/wiki/Kappa_Virginis
Karaka,HD 137388,https://en.wikipedia.org/wiki/HD_137388
Kaveh,HD 175541,https://en.wikipedia.org/wiki/HD_175541
Khambalia,HR 5359,https://en.wikipedia.org/wiki/Lambda_Virginis
Koeia,HIP 12961,https://en.wikipedia.org/wiki/HIP_12961
Koit,XO-4,https://en.wikipedia.org/wiki/XO-4
Komondor,HAT-P-12,https://en.wikipedia.org/wiki/HAT-P-12
Kosjenka,WASP-63,https://en.wikipedia.org/wiki/WASP-63
La Superba,HR 4846,https://en.wikipedia.org/wiki/La_Superba
Libertas,HR 7595,https://en.wikipedia.org/wiki/Xi_Aquilae
Liesma,HD 118203,https://en.wikipedia.org/wiki/HD_118203
Lilii Borea,HR 824,https://en.wikipedia.org/wiki/39_Arietis
Lionrock,HD 212771,https://en.wikipedia.org/wiki/HD_212771
Lucilinburhuc,HD 45350,https://en.wikipedia.org/wiki/HD_45350
Lusitânia,HD 45652,https://en.wikipedia.org/wiki/HD_45652
Maasym,HR 6526,https://en.wikipedia.org/wiki/Lambda_Herculis
Macondo,HD 93083,https://en.wikipedia.org/wiki/HD_93083
Mago,HD 32518,https://en.wikipedia.org/wiki/HD_32518
Marfik,HR 6149,https://en.wikipedia.org/wiki/Lambda_Ophiuchi
Márohu,WASP-6,https://en.wikipedia.org/wiki/WASP-6
Marsic,HR 6008,https://en.wikipedia.org/wiki/Kappa_Herculis
Maru,WD 0806-661,https://en.wikipedia.org/wiki/WD_0806%E2%88%92661
Mazaalai,HAT-P-21,https://en.wikipedia.org/wiki/HAT-P-21
Mekbuda,HR 2650,https://en.wikipedia.org/wiki/Zeta_Geminorum
Meleph,HR 3429,https://en.wikipedia.org/wiki/Epsilon_Cancri
Menkib,HR 1228,https://en.wikipedia.org/wiki/Xi_Persei
Merga,HR 5533,https://en.wikipedia.org/wiki/38_Bo%C3%B6tis
Meridiana,HR 7254,https://en.wikipedia.org/wiki/Alpha_Coronae_Australis
Merope,HR 1156,https://en.wikipedia.org/wiki/Merope_(star)
Mesarthim,HR 546,https://en.wikipedia.org/wiki/Gamma_Arietis
Minchir,HR 3418,https://en.wikipedia.org/wiki/Sigma_Hydrae
Mira,HR 681,https://en.wikipedia.org/wiki/Mira
Moldoveanu,XO-1,https://en.wikipedia.org/wiki/XO-1
Mönch,HD 130322,https://en.wikipedia.org/wiki/HD_130322
Morava,WASP-60,https://en.wikipedia.org/wiki/WASP-60
Moriah,HAT-P-23,https://en.wikipedia.org/wiki/HAT-P-23
Mouhoun,HD 30856,https://en.wikipedia.org/wiki/HD_30856
Mpingo,WASP-71,https://en.wikipedia.org/wiki/BD%2B00_316
Muliphein,HR 2657,https://en.wikipedia.org/wiki/Gamma_Canis_Majoris
Musica,HR 8030,https://en.wikipedia.org/wiki/18_Delphini
Muspelheim,HAT-P-29,https://en.wikipedia.org/wiki/HAT-P-29
Nahn,HR 3627,https://en.wikipedia.org/wiki/Xi_Cancri
Naledi,WASP-62,https://en.wikipedia.org/wiki/WASP-62
Násti,HD 68988,https://en.wikipedia.org/wiki/HD_68988
Natasha,HD 85390,https://en.wikipedia.org/wiki/HD_85390
Nenque,HD 6434,https://en.wikipedia.org/wiki/HD_6434
Nervia,HD 49674,https://en.wikipedia.org/wiki/HD_49674
Noquisi,GJ 436,https://en.wikipedia.org/wiki/Gliese_436
Nosaxa,HD 48265,https://en.wikipedia.org/wiki/HD_48265
Nushagak,HD 17156,https://en.wikipedia.org/wiki/HD_17156
Nyamien,WASP-15,https://en.wikipedia.org/wiki/WASP-15
Ogma,HD 149026,https://en.wikipedia.org/wiki/HD_149026
Orkaria,GJ 1214,https://en.wikipedia.org/wiki/GJ_1214
Parumleo,WASP-32,https://en.wikipedia.org/wiki/WASP-32
Petra,WASP-80,https://en.wikipedia.org/wiki/WASP-80
Phoenicia,HD 192263,https://en.wikipedia.org/wiki/HD_192263
Phyllon Kissinou,23 Com,https://en.wikipedia.org/wiki/23_Comae_Berenices
Piautos,HR 3268,https://en.wikipedia.org/wiki/Lambda_Cancri
Pincoya,HD 164604,https://en.wikipedia.org/wiki/HD_164604
Pleione,HR 1180,https://en.wikipedia.org/wiki/Pleione_(star)
Poerava,HD 221287,https://en.wikipedia.org/wiki/HD_221287
Polaris Australis,HR 7228,https://en.wikipedia.org/wiki/Sigma_Octantis
Proxima Centauri,GJ 551,https://en.wikipedia.org/wiki/Proxima_Centauri
Quadrans,GJ 575,https://en.wikipedia.org/wiki/44_Bo%C3%B6tis
Ramus,HR 6787,https://en.wikipedia.org/wiki/102_Herculis
Rapeto,HD 153950,https://en.wikipedia.org/wiki/HD_153950
Rasalnaqa,HR 8965,https://en.wikipedia.org/wiki/Iota_Andromedae
Rosalíadecastro,HD 149143,https://en.wikipedia.org/wiki/HD_149143
Sagarmatha,HD 100777,https://en.wikipedia.org/wiki/HD_100777
Salm,HR 8880,https://en.wikipedia.org/wiki/Tau_Pegasi
Sāmaya,HD 205739,https://en.wikipedia.org/wiki/HD_205739
Segin,HR 0542,https://en.wikipedia.org/wiki/Epsilon_Cassiopeiae
Sham,HR 7479,https://en.wikipedia.org/wiki/Alpha_Sagittae
Shama,HD 99109,https://en.wikipedia.org/wiki/HD_99109
Sharjah,HIP 79431,https://en.wikipedia.org/wiki/HIP_79431
Shimu,HR 215,https://en.wikipedia.org/wiki/Zeta_Andromedae
Sika,HD 181720,https://en.wikipedia.org/wiki/HD_181720
Situla,HR 8610,https://en.wikipedia.org/wiki/Kappa_Aquarii
Solaris,BD+14 4559,https://en.wikipedia.org/wiki/BD%2B14_4559
Solitaire,HR 5526,https://en.wikipedia.org/wiki/58_Hydrae
Sterrennacht,HAT-P-6,https://en.wikipedia.org/wiki/HAT-P-6
Stribor,HD 75898,https://en.wikipedia.org/wiki/HD_75898
Syrma,HR 5338,https://en.wikipedia.org/wiki/Iota_Virginis
Taiyi,HR 4916,https://en.wikipedia.org/wiki/8_Draconis
Tangra,WASP-21,https://en.wikipedia.org/wiki/WASP-21
Tapecue,HD 63765,https://en.wikipedia.org/wiki/HD_63765
Taygeta,HR 1145,https://en.wikipedia.org/wiki/Taygeta
Tengshe,HR 8726,https://en.wikipedia.org/wiki/V424_Lacertae
Terebellum,HR 7597,https://en.wikipedia.org/wiki/Omega_Sagittarii
Tevel,HAT-P-9,https://en.wikipedia.org/wiki/HAT-P-9
Tianfu,HR 7669,https://en.wikipedia.org/wiki/Tau_Aquilae
Tianyi,HR 4863,https://en.wikipedia.org/wiki/7_Draconis
Timir,HD 148427,https://en.wikipedia.org/wiki/HD_148427
Titawin,HR 458,https://en.wikipedia.org/wiki/Upsilon_Andromedae
Tonatiuh,HR 4609,https://en.wikipedia.org/wiki/HD_104985
Torcular,HR 510,https://en.wikipedia.org/wiki/Omicron_Piscium
Tuiren,HAT-P-36,https://en.wikipedia.org/wiki/HAT-P-36
Tupã,HD 108147,https://en.wikipedia.org/wiki/HD_108147
Tupi,HD 23079,https://en.wikipedia.org/wiki/HD_23079
Uklun,HD 102117,https://en.wikipedia.org/wiki/HD_102117
Uruk,HD 231701,https://en.wikipedia.org/wiki/HD_231701
Uúba,LTT 9779,https://en.wikipedia.org/wiki/LTT_9779
Veritate,HR 8930,https://en.wikipedia.org/wiki/14_Andromedae
Wattle,WASP-19,https://en.wikipedia.org/wiki/WASP-19
Wouri,WASP-69,https://en.wikipedia.org/wiki/WASP-69
Wurren,HR 338,https://en.wikipedia.org/wiki/Zeta_Phoenicis
Xihe,HD 173416,https://en.wikipedia.org/wiki/HD_173416
Xuange,HR 5351,https://en.wikipedia.org/wiki/Lambda_Bo%C3%B6tis
Yildun,HR 6789,https://en.wikipedia.org/wiki/Delta_Ursae_Minoris
Yunü,HD 87837,https://en.wikipedia.org/wiki/31_Leonis
Zhang,HR 3903,https://en.wikipedia.org/wiki/Upsilon1_Hydrae
Zibal,HR 984,https://en.wikipedia.org/wiki/Zeta_Eridani
Blaze Star,HD 143454,https://en.wikipedia.org/wiki/T_Coronae_Borealis
Apamvatsa,HR 5095,https://en.wikipedia.org/wiki/74_Virginis
