Common Name,Right Ascension (HH.MM.SS),Declination (DD.SS),"Magnitude (V, Visual)",Proper Motion RA (mas/yr),Proper Motion DEC (mas/yr),Alternative Names,URL
Absolutno,07.46.519615,39.0540461,12.13,-21.509,-23.910,"Absolutno, TOI-5373, TIC 9155187, GSC 02959-00729, 2MASS J07465196+3905404, UCAC2 45499774",https://en.wikipedia.org/wiki/XO-5
Acubens,08.58.292042,11.5127649,4.20,42.181,-31.160,"Acubens, Sertan, Sartan, α Cnc, Alpha Cancri, Alpha Cnc, 65 Cancri, 65 Cnc, BD+12 1948, FK5 337, GC 12406, HD 76756, HIP 44066, HR 3572, SAO 98267, PPM 125972, ADS 7115 A, CCDM J08585+1151A",https://en.wikipedia.org/wiki/Alpha_Cancri
Adhil,01.22.2042008,45.31435962,4.90,31.681,9.024,"Adhil, ξ Andromedae, Xi And, ξ And, 46 Andromedae, BD+44 287, FK5 1035, HD 8207, HIP 6411, HR 390, SAO 37155, PPM 43919",https://en.wikipedia.org/wiki/Xi_Andromedae
Ainalrami,18.54.1017695,-22.44414247,4.86,4.291,-7.786,"Ainalrami, ν1 Sgr, 32 Sgr, BD−22°4907, HD 174974, HIP 92761, HR 7116, SAO 187426, WDS J18542-2245",https://en.wikipedia.org/wiki/Nu1_Sagittarii
Aiolos,10.57.0302157,-68.40024492,7.36,-41.128,12.861,"Aiolos, CD−68 847, Gaia DR2 5231963962676292224, HD 95086, HIP 53524, TYC 9212-4675-1, GSC 09212-04675, 2MASS J10570301-6840023",https://en.wikipedia.org/wiki/HD_95086
Aladfar,19.13.4548832,39.08454801,4.43,-0.60,-1.26,"Eta Lyr or η Lyr, 20 Lyr, BD+38°3490, HD 180163, HIP 94481, HR 7298, SAO 68010, WDS 19138+3909",https://en.wikipedia.org/wiki/Eta_Lyrae
Alasia,18.21.49783,-11.552165,7.95,-22.963,-68.395,"Alasia, BD−11°4606, HD 168746, HIP 90004, SAO 161386, PPM 234431",https://en.wikipedia.org/wiki/HD_168746
Alchiba,12.08.2481727,-24.43439521,4.03,96.976,-40.023,"Alchiba, Al Minliar al Ghurab, Al Chiba, 1 Crv, CD−24°10174, GCTP 2796.00, GJ 455.3, GJ 9389, HD 105452, HIP 59199, HR 4623, SAO 180505",https://en.wikipedia.org/wiki/Alpha_Corvi
Alcor,13.25.1353783,54.59166548,3.99,120.21,-16.04,"g Ursae Majoris, 80 Ursae Majoris, BD+55 1603, CCDM J13240+5456D, GC 18155, HD 116842, HIP 65477, HR 5062, PPM 34021, SAO 28751, WDS J13239+5456C",https://en.wikipedia.org/wiki/Alcor_(star)
Aldulfin,20.33.1277192,11.18117412,4.03,11.96,-28.97,"Aldulfin, ε Del, 2 Del, BD+10°4321, FK5 768, HD 195810, HIP 101421, HR 7852, SAO 106230",https://en.wikipedia.org/wiki/Epsilon_Delphini
Alkarab,23.25.2278350,23.24147606,4.40,192.19,36.12,"Alkarab, υ Peg, 68 Pegasi, BD+22°4833, FK5 881, GC 32585, HD 220657, HIP 115623, HR 8905, SAO 91253",https://en.wikipedia.org/wiki/Upsilon_Pegasi
Alkes,10.59.4646516,-18.17556304,4.07,-462.303,128.614,"7 Crt, NLTT 25942, LTT 4040, HD 95272, BD−17°3273, HIP 53740, HR 4287, FK5 1283, SAO 156375",https://en.wikipedia.org/wiki/Alpha_Crateris
Alruba,17.43.5917049,54.48061637,5.76,17.450,-18.125,"Alruba, BD+53°1978, CPD–51°9815, HD 161693, HIP 86782, HR 6618, SAO 30538",https://en.wikipedia.org/wiki/Alruba
Alsafi,19.32.2159021,69.39402358,4.674,597.384,-1738.286,"Alsafi, σ Draconis, Sig Dra, σ Dra, 61 Draconis, BD+69°1053, GJ 764, HD 185144, HIP 96100, HR 7462, LHS 477",https://en.wikipedia.org/wiki/Sigma_Draconis
Alsciaukat,08.22.5011000,43.11172724,4.25,-25.16,-99.23,"Alsciaukat, 31 Lyn, BN Lyn, NSV 4030, BD+43°1815, FK5 314, GC 11401, HD 70272, HIP 41075, HR 3275, SAO 42319",https://en.wikipedia.org/wiki/31_Lyncis
Alshat,20.20.3981562,-12.45326844,4.76,14.74,-14.32,"Alshat, ν Cap, Nu Cap, 8 Cap, BD−13°5642, HD 193432, HIP 100310, HR 7773, SAO 163468, ADS 13714, WDS J20207-1246A",https://en.wikipedia.org/wiki/Nu_Capricorni
Alterf,09.31.4322754,22.58046904,4.32,-20.17,-39.47,"Alterf, λ Leo, 4 Leo, BD+23°2107, HD 82308, HIP 46750, HR 3773, SAO 80885",https://en.wikipedia.org/wiki/Lambda_Leonis
Amadioha,06.13.3566155,-29.53501516,8.98,147.648,16.600,"Amadioha, CD−29°2884, HD 43197, HIP 29550, SAO 171427, PPM 250048",https://en.wikipedia.org/wiki/HD_43197
Amansinaya,11.01.358978,-23.5138387,10.28,-43.846,-65.637,"Amansinaya, CD−23 9677, CPD−23 5039, SAO 179442, TOI-744, TIC 437242640, WASP-34, TYC 6636-540-1, GSC 06636-00540, 2MASS J11013589-2351382, DENIS J110135.9-235138",https://en.wikipedia.org/wiki/WASP-34
Anadolu,23.13.587576,08.4540572,12.0,-6.942,-44.330,"Anadolu, TIC 427685831, WASP-52, 2MASS J23135873+0845405",https://en.wikipedia.org/wiki/WASP-52
Ancha,22.16.50037,-07.465984,4.175,118.929,-21.928,"Ancha, θ Aquarii, Tet Aqr, θ Aqr, 43 Aquarii, BD−08 5845, FK5 840, HD 211391, HIP 110003, HR 8499, SAO 145991",https://en.wikipedia.org/wiki/Theta_Aquarii
Angetenar,02.51.0232186,-21.00144654,4.78,-38.52,-16.05,"Angetenar, τ2 Eridani, 2 Eri, BD−21°509, HD 17824, HIP 13288, HR 850, SAO 168094",https://en.wikipedia.org/wiki/Tau2_Eridani
Anser,19.28.423299,24.3953661,4.40,-126.197,-106.865,"Anser, α Vul, 6 Vulpeculae, BD+24°3759, FK5 1508, HD 183439, HIP 95771, HR 7405, SAO 87261, CCDM J19288+2442A, WDS J19287+2440A",https://en.wikipedia.org/wiki/Alpha_Vulpeculae
Arcalís,14.53.23028,18.140747,7.96,43.739,-33.865,"Arcalís, BD+18°2957, HD 131496, HIP 72845, SAO 101274",https://en.wikipedia.org/wiki/HD_131496
Arkab Posterior,19.23.1313745,-44.47592051,4.29,93.45,-54.09,"Arkab Posterior, β2 Sgr, CD−45°13171, HD 181623, HIP 95294, HR 7343, SAO 229654",https://en.wikipedia.org/wiki/Beta2_Sagittarii
Asellus Borealis,08.43.17147,21.280660,4.673,-105.760,-39.157,"Asellus Borealis, γ Cnc, Gamma Cnc, 43 Cnc, BD+21°1895, FK5 1228, GC 11982, HD 74198, HIP 42806, HR 3449, SAO 80378, CCDM 08433+2128",https://en.wikipedia.org/wiki/Gamma_Cancri
Asterope,03.45.5447676,24.33162418,5.76,20.025,-45.949,"Asterope, Sterope I, 21 Tau, BD+24°553, GC 4502, HD 23432, HIP 17579, HR 1151, SAO 76159",https://en.wikipedia.org/wiki/21_Tauri
Atakoraka,06.44.2760507,-32.51301793,12.29,-19.265,-1.072,"Atakoraka, TOI-473, TIC 52640302, WASP-64, GSC 07091-01514, 2MASS J06442760-3251302",https://en.wikipedia.org/wiki/WASP-64
Axólotl,23.59.5383172,-22.25412163,8.23,147.026,26.865,"Axólotl, CD−23°18108, HD 224693, HIP 118319, SAO 192301",https://en.wikipedia.org/wiki/HD_224693
Ayeyarwady,03.00.1065643,-20.48093773,7.81,-19.599,-22.666,"BD−21° 533, CPD−21° 295, Gaia DR1 5079636964618154112, Gaia DR2 5079636934554540160, HD 18742, HIP 13993, SAO 168212, PPM 245676, TIC 71345433, TYC 5870-602-1, GSC 05870-00602, 2MASS J03001065-2048091",https://en.wikipedia.org/wiki/HD_18742
Azelfafage,21.42.0566458,51.11226415,4.66,5.29,-1.78,"π1 Cyg, 80 Cygni, BD+50°3410, FK5 3733, HD 206672, HIP 107136, HR 8301, SAO 33665.",https://en.wikipedia.org/wiki/Pi1_Cygni
Añañuca,09.44.2983677,-45.46354276,10.153,-462.621,-582.668,"Añañuca, CD−45 5378, GJ 367, HIP 47780, TOI-731, TIC 34068865, TYC 8168-2031-1, 2MASS J09442986-4546351",https://en.wikipedia.org/wiki/Gliese_367
Baekdu,14.56.4835230,74.54033212,6.835,13.139,3.578,"Baekdu, HD 133086, HIP 73136, BD+75 547, 2MASS J14564834+7454032, WDS J14568+7454A, Gaia DR3 1700658653802527104",https://en.wikipedia.org/wiki/8_Ursae_Minoris
Barnard's Star,17.57.4849847,04.41361139,9.511,-801.551,10362.394,"Proxima Ophiuchi, ""Barnard's Runaway Star"", ""Greyhound of the Skies"", V2500 Ophiuchi, BD+04°3561a, GJ 699, HIP 87937, LFT 1385, LHS 57, LTT 15309, 2MASS J17574849+0441405, GCTP 4098.00, Gl 140-024, Karmn J17578+046, Munich 15040, Vyssotsky 799, Latin: Velox Barnardi",https://en.wikipedia.org/wiki/Barnard%27s_Star
Batsũ̀,22.41.5811718,-69.10083207,15.26,334.419,-726.986,"Batsũ̀, L 119-213, LFT 1732, LHS 3844, NLTT 54534, TOI-136, TIC 410153553, 2MASS J22415815-6910089, WISEA J224158.77-691015.9",https://en.wikipedia.org/wiki/LHS_3844
Beemim,04.24.0221725,-34.01006542,3.96,73.77,56.70,"Beemim, υ3 Eri, d Eri, 43 Eridani, CD−34°1664, FK5 1121, HD 28028, HIP 20535, HR 1393, SAO 194984",https://en.wikipedia.org/wiki/Upsilon3_Eridani
Beid,04.11.5193956,-06.50152864,4.04,10.76,81.92,"Beid, ο1 Eri, 38 Eri, BD−07°764, FK5 154, HD 26574, HIP 19587, HR 1298, SAO 131019",https://en.wikipedia.org/wiki/Omicron1_Eridani
Belel,19.21.0423048,-23.37104502,7.55,-46.661,-30.244,"Belel, CD−23° 15307, CPD−23° 7442, HD 181342, HIP 95124, SAO 188005",https://en.wikipedia.org/wiki/HD_181342
Berehynia,04.24.595350,39.2738313,12.41,14.233,-9.407,"Berehynia, Gaia DR3 179498266829041664, TYC 2883-1687-1, GSC 02883-01687, 2MASS J04245952+3927382",https://en.wikipedia.org/wiki/HAT-P-15
Bibhā,09.56.0591853,-03.48303233,8.73,-67.001,15.999,"Bibhā, BD−03 2815, HD 86081, HIP 48711, SAO 137236",https://en.wikipedia.org/wiki/HD_86081
Bosona,21.43.24900,-07.242971,8.34,2.184,1.781,"BD−08°5719, Gaia DR2 2667434008056899712, HD 206610, HIP 107251, SAO 145619, TIC 333314269, TYC 5221-00210-1, 2MASS J21432490-0724296, WISE J214324.89-072429.7",https://en.wikipedia.org/wiki/HD_206610
Botein,03.11.37767,19.433602,4.349,153.871,-5.586,"Botein, Botejn, δ Arietis, 57 Arietis, BD+19°477, FK5 114, GC 3805, HD 19787, HIP 14838, HR 951, SAO 93328, PPM 118897",https://en.wikipedia.org/wiki/Delta_Arietis
Bubup,05.37.020168,-73.4157645,6.70,138.794,-108.499,"Bubup, CD−73°253, HD 38283, HIP 26380, SAO 256213, 2MASS J05370199-7341574",https://en.wikipedia.org/wiki/HD_38283
Buna,02.37.0191118,42.03454685,7.28,-38.864,-41.234,"BD+41°496, HIP 12191, SAO 38170",https://en.wikipedia.org/wiki/HD_16175
Bélénos,01.25.1251573,28.34001030,7.12,251.270,-157.570,"Bélénos, BD+27°225, GC 1710, HD 8574, HIP 6643, SAO 74702, LTT 10508, NLTT 4709",https://en.wikipedia.org/wiki/HD_8574
Castula,00.56.3990413,59.10518006,4.62,-92.085,-45.079,"Castula, υ2 Cas, 28 Cassiopeiae, BD+58°138, HD 5395, HIP 4422, HR 265, SAO 21855",https://en.wikipedia.org/wiki/Upsilon2_Cassiopeiae
Ceibo,07.39.2185290,-78.16443078,9.36,-19.556,-39.926,"Ceibo, CD−77°298, CPD−77°324, HD 63454, HIP 37284, TYC 9385-1045-1",https://en.wikipedia.org/wiki/HD_63454
Celaeno,03.44.482154,24.1722093,5.448,20.73,-44.00,"16 Tauri, HR 1140, HD 23288, BD+23 505, HIP 17489, SAO 76126, GC 4475.",https://en.wikipedia.org/wiki/Celaeno_(star)
Cervantes,17.44.0870314,-51.50025916,5.15,-15.034,-190.901,"Cervantes, μ Arae, CD−51°11094, FK5 662, GC 24024, GJ 691, HD 160691, HIP 86796, HR 6585, SAO 244981, PPM 346258, LTT 7053",https://en.wikipedia.org/wiki/Mu_Arae
Chalawan,10.59.279728,40.2548921,5.03,-316.850,55.180,"Chalawan, BD+41°2147, FK5 1282, GC 15087, GCTP 2556.00, Gliese 407, HD 95128, HIP 53721, HR 4277, LTT 12934, SAO 43557",https://en.wikipedia.org/wiki/47_Ursae_Majoris
Chaophraya,02.54.451342,-10.5353025,11.44,3.383,8.913,"Chaophraya, TOI-391, TIC 382391899, WASP-50, TYC 5290-462-1, GSC 05290-00462, 2MASS J02544513-1053530",https://en.wikipedia.org/wiki/WASP-50
Chara,12.33.4454425,41.21269214,4.25,-704.702,292.155,"Chara, β CVn, 8 CVn, BD+42 2321, FK5 470, GJ 475, HD 109358, HIP 61317, HR 4785, SAO 44230, NGC 4530",https://en.wikipedia.org/wiki/Beta_Canum_Venaticorum
Chasoň,18.17.373127,36.3717170,11.95,11.925,5.904,"Chasoň, TOI-2135, TIC 76419763, TYC 2634-1087-1, GSC 02634-01087, 2MASS J18173731+3637170, HAT-P-5",https://en.wikipedia.org/wiki/HAT-P-5
Chechia,20.16.0600378,04.34508600,6.44,-40.884,-51.962,"Chechia, BD+04°4395, FK5 3623, HD 192699, HIP 99894, HR 7288, SAO 125628, TYC 504-2358-1, GSC 00504-02358, 2MASS J20160600+0434509",https://en.wikipedia.org/wiki/HD_192699
Citadelle,00.19.170660,14.0317123,8.36,74.4721547,-17.069,"BD+13°34, Gaia DR2 2768172019308167296, HD 1502, HIP 1547, SAO 91845, TYC 601-636-1, GSC 00601-00636, 2MASS J00191704+1403172",https://en.wikipedia.org/wiki/HD_1502
Citalá,07.00.18036,-05.220178,6.29,-116.513,80.633,"Citalá, BD−05°1910, HD 52265, HIP 33719, HR 2622, SAO 134031",https://en.wikipedia.org/wiki/HD_52265
Cocibolca,00.44.2665067,-26.30564555,7.78,313.556,149.324,"Cocibolca, CD−27°223, GJ 9024, HD 4208, HIP 3479, SAO 166526, LTT 410",https://en.wikipedia.org/wiki/HD_4208
Copernicus,08.52.408627,28.1958821,13.15,-481.176,-244.544,"Copernicus, Rho1 Cancri, 55 Cnc, BD+28°1660, GJ 324, HD 75732, HIP 43587, HR 3522, SAO 80585",https://en.wikipedia.org/wiki/55_Cancri
Cujam,16.25.2495425,14.01597711,4.5821,40.86,-59.71,"Cujam, ω Her, 24 Her, 51 Ser, BD+14°3049, FK5 613, HD 148112, HIP 80463, HR 6117, SAO 102153, WDS J16254+1402AB",https://en.wikipedia.org/wiki/Omega_Herculis
Danfeng,23.20.0752452,-60.03546447,11.02,-319.924,-127.782,"Danfeng, CD−60 8051, GJ 4332, HIP 115211, L 168-9, LTT 9494, NLTT 56509, PM J23201-6003, TOI-134, TIC 234994474, TYC 9126-748-1, 2MASS J23200751-6003545, WISEA J232007.06-600355.8",https://en.wikipedia.org/wiki/L_168-9
Deltoton,02.17.0323016,34.13272260,4.865,1151.83,-246.89,"Deltoton, δ Tri, Delta Tri, 8 Trianguli, BD+33°395, GJ 92, HD 13974, HIP 10644, HR 660, SAO 55420, LHS 154, LTT 10770",https://en.wikipedia.org/wiki/Delta_Trianguli
Diadem,13.09.59285,17.314604,4.29,-433.13,141.24,"α Com, Alpha Comae Berenices, Alpha Com, 42 Comae Berenices, 42 Com, STF 1728, ADS 8804 , BD+18 2697, CCDM J13100+1732, GC 17833, Gliese 501, HIP 64241, IDS 13051+1803 AB, LTT 13802, NLTT 33105, PPM 129630, SAO 100443, WDS 13100+1732.",https://en.wikipedia.org/wiki/Alpha_Comae_Berenices
Dilmun,07.10.2406046,-39.05505712,10.51,-3.735,25.663,"Dilmun, CD−38 3220, TOI-495, WASP-121, TYC 7630-352-1, 2MASS J07102406-3905506",https://en.wikipedia.org/wiki/WASP-121
Dingolay,11.04.4445485,-02.30475901,8.254,27.824,-17.902,"AG−02°638, BD−01°2476, Gaia DR2 3791263156547622784, GC 15229, HD 96063, HIP 54158, SAO 137979, PPM 178377, TYC 4924-460-1, GSC 04924-00460, 2MASS J11044445-0230475",https://en.wikipedia.org/wiki/HD_96063
Diya,02.44.0960960,-30.10085637,10.96,7.614,-7.673,"Diya, CD−30 1019, TOI-264, TIC 122612091, WASP-72, TYC 7011-487-1, 2MASS J02440959-3010085",https://en.wikipedia.org/wiki/WASP-72
Dofida,13.32.2555543,-47.16169091,7.17,24.87,-125.01,"Dofida, CD−46° 8708, GC 18290, HD 117618, HIP 66047, SAO 224228",https://en.wikipedia.org/wiki/HD_117618
Dombay,13.44.225937,48.0143206,11.577,-19.619,-23.973,"Dombay, TOI-1419, TIC 311035838, TYC 3466-819-1, GSC 03466-00819, 2MASS J13442258+4801432, HAT-P-3",https://en.wikipedia.org/wiki/HAT-P-3
Dziban,17.41.5810460,72.09248581,5.82,34.89,-275.94,"Dziban, 31 Dra, ADS 10759 AB, Gliese 694.1",https://en.wikipedia.org/wiki/Psi1_Draconis
Dìwö,15.59.509492,-28.0342313,11.500,-8.263,-9.427,"Dìwö, CD−27 10695, TOI-1050, TIC 66818296, WASP-17, TYC 6787-1927-1, 2MASS J15595095-2803422, 1SWASP J155950.94−280342.3",https://en.wikipedia.org/wiki/WASP-17
Ebla,23.09.1072701,-02.15386854,8.628,631.520,-97.214,"Ebla, BD−03°5577, HD 218566, HIP 114322, SAO 146533",https://en.wikipedia.org/wiki/HD_218566
Elgafar,14.28.1213894,-02.13406579,4.81,-139.53,-4.04,"Elgafar, φ Vir, 105 Virginis, BD−01°2957, FK5 533, GJ 550.2, GJ 9481, HD 126868, HIP 70755, HR 5409, SAO 139951",https://en.wikipedia.org/wiki/Phi_Virginis
Elkurud,06.07.3163216,-37.15105114,5.02,0.12,0.41,"Elkurud, θ Col, CD−37°2609, FK5 2468, HD 42167, HIP 29034, HR 2177, SAO 196514",https://en.wikipedia.org/wiki/Theta_Columbae
Emiw,01.10.4722139,-66.11173901,8.06,110.513,-123.283,"Emiw, CD−66°60, Gaia DR2 4704957491028733824, HD 7199, HIP 5529, SAO 248334, 2MASS J01104719-6611171",https://en.wikipedia.org/wiki/HD_7199
Fafnir,18.25.5913696,65.33485313,4.82,105.816,-26.846,"Fafnir, BD+65°1271, GC 25212, HD 170693, HIP 90344, HR 6945, SAO 17888, PPM 20916, GCRV 10941",https://en.wikipedia.org/wiki/42_Draconis
Felis,09.54.522045,-19.0033620,4.94,-45.386,-40.456,"Felis, 183 G. Hydrae, BD−18° 2810, FK5 373, GC 13644, HIP 48615, HR 3923, SAO 155588",https://en.wikipedia.org/wiki/HD_85951
Felixvarela,00.28.34306,-16.133484,9.62,-354.939,-227.995,"Felixvarela, HIP 2247, SAO 147293, PPM 208851, 2MASS J00283433-1613343",https://en.wikipedia.org/wiki/BD%E2%88%9217_63
Flegetonte,11.45.4229278,02.49173262,8.07,-188.735,-113.403,"BD+03°2549, HD 102195, HIP 57370, HR 4293, SAO 119033, LTT 13232, NLTT 28458",https://en.wikipedia.org/wiki/HD_102195
Formosa,11.35.0375320,20.26295630,6.45,-59.897,-0.996,"Formosa, BD+21°2331, HD 100655, HIP 56508, HR 4459, SAO 81886, 2MASS J11350375+2026295",https://en.wikipedia.org/wiki/HD_100655
Fumalsamakah,23.03.5261349,03.49121662,4.40,11.76,-9.85,"Fumalsamakah, Beta Psc, β Psc, 4 Psc, BD+03°4818, FK5 1602, HD 217891, HIP 113889, HR 8773, SAO 127934",https://en.wikipedia.org/wiki/Beta_Piscium
Gakyid,08.39.15803,12.573735,8.23,-114.147,-93.787,"Gakyid, BD+13°1956, HD 73534, HIP 42446, SAO 98004, PPM 125542",https://en.wikipedia.org/wiki/HD_73534
Gar,12.47.5662457,09.45050357,11.395,-1008.267,-460.034,"Gar, GJ 486, HIP 62452, Wolf 437, TOI-1827, TYC 882-1111-1, 2MASS J12475664+0945050",https://en.wikipedia.org/wiki/Gliese_486
Garnet Star,21.43.304609,58.4648166,4.08,2.740,-5.941,"Garnet Star, Herschel's Garnet Star, Erakis, μ Cep, HD 206936, HR 8316, BD+58°2316, HIP 107259, SAO 33693",https://en.wikipedia.org/wiki/Mu_Cephei
Gloas,09.20.247145,33.5256696,10.42,-2.275,-20.072,"Gloas, BD+34 1976, TOI-1767, TIC 8767448, WASP-13, TYC 2496-1114-1, 2MASS J09202471+3352567, 1SWASP J092024.70+335256.6",https://en.wikipedia.org/wiki/WASP-13
Gnomon,10.19.3800889,-09.48226058,12.46,-41.992,-38.004,"Gnomon, TOI-656, TIC 36734222, WASP-43, GSC 05490-00141, 2MASS J10193800-0948225",https://en.wikipedia.org/wiki/WASP-43
Guahayona,14.12.3753311,04.03361166,11.76,37.735,-142.816,"Guahayona, Gaia DR2 3668036348641580288, TYC 320-1027-1, GSC 0320-01027, 2MASS J14123753+0403359",https://en.wikipedia.org/wiki/HAT-P-26
Gudja,15.48.4437720,18.08296337,4.09,-52.407,-88.419,"Gudja, κ Ser, 35 Ser, NSV 7269, BD+18 3074, FK5 584, HD 141477, HIP 77450, HR 5879, SAO 101752",https://en.wikipedia.org/wiki/Kappa_Serpentis
Gumala,19.15.332301,-24.1045671,6.25,118.567,-102.364,"Gumala, V5652 Sgr, CD−24° 15161, GJ 749, HD 179949, HIP 94645, HR 7291, SAO 187883",https://en.wikipedia.org/wiki/HD_179949
Helvetios,22.57.279805,20.4607797,5.49,207.328,61.164,"Helvetios, 51 Peg, GJ 882, HR 8729, BD+19°5036, HD 217014, LTT 16750, GCTP 5568.00, SAO 90896, HIP 113357",https://en.wikipedia.org/wiki/51_Pegasi
Hoerikwaggo,06.10.1447261,-74.45109585,5.09,121.596,-212.411,"Hoerikwaggo, Alf Men, CD−74°294, FK5 239, GJ 231, HD 43834, HIP 29271, HR 2261, SAO 256274, LTT 2490",https://en.wikipedia.org/wiki/Alpha_Mensae
Honores,23.12.33004,49.242235,4.52,89.939,95.704,"Honores, 7 And, BD+48°3964, FK5 3852, HD 219080, HIP 114570, HR 8830, SAO 52787, PPM 63927",https://en.wikipedia.org/wiki/7_Andromedae
Horna,02.21.3198035,32.14460933,12.51,47.671,-21.594,"Horna, TOI-3681, TIC 285272237, GSC 02314-00559",https://en.wikipedia.org/wiki/HAT-P-38
Hunahpú,11.17.4755306,-23.58314969,8.05,-130.715,-16.761,"Hunahpú, CD−23 9857, HD 98219, HIP 55174, SAO 179747",https://en.wikipedia.org/wiki/HD_98219
Hunor,16.20.363576,41.0253107,8.71,-10.078,-29.057,"HAT-P-2, BD+41°2693, HD 147506, HIP 80076, SAO 46035",https://en.wikipedia.org/wiki/HD_147506
Illyrian,09.35.45184,34.465067,7.63,16.321,-35.251,"Illyrian, BD+35°2026, HD 82886, HIP 47087, SAO 61587",https://en.wikipedia.org/wiki/HD_82886
Inquill,17.19.5140072,-48.32575600,6.67,-33.443,-211.177,"Inquill, CD−48°11605, HD 156411, HIP 84787, SAO 227825, PPM 322823, NLTT 44550",https://en.wikipedia.org/wiki/HD_156411
Intan,03.20.4269371,-33.43483735,9.92,292.619,96.116,"Intan, CD−34°1218, HD 20868, HIP 15578, PPM 278952, LTT 1589, 2MASS J03204266-3343484",https://en.wikipedia.org/wiki/HD_20868
Intercrus,09.28.3998867,45.36053311,5.39,-7.184,-129.318,"Intercrus, 41 Lyn, BD+46 1509, GC 13051, HD 81688, HIP 46471, HR 3743, SAO 42876, CCDM J09287+4536A",https://en.wikipedia.org/wiki/41_Lyncis
Irena,16.15.5036533,10.01572843,9.447,-31.135,-39.167,"Irena, BD+10°2980, HD 146389, SAO 102042, WASP-38, 2MASS J16155036+1001572",https://en.wikipedia.org/wiki/HD_146389
Itonda,21.57.1984754,-37.45490480,7.47,101.032,-118.842,"Itonda, CD−38° 14804, HD 208487, HIP 108375, SAO 213432, PPM 302029",https://en.wikipedia.org/wiki/HD_208487
Izar,14.44.59218,27.04272,2.45,-50.818,21.024,"Izar, Pulcherrima, Mirac, Mirak, Mirach, ε Boo, 36 Boo, BD+27°2417, HIP 72105",https://en.wikipedia.org/wiki/Epsilon_Bo%C3%B6tis
Jishui,07.39.0993466,34.35035028,4.90,-37.975,-105.132,"Jishui, ο Gem, 71 Geminorum, BD+34°1649, FK5 2592, HD 61110, HIP 37265, HR 2930, SAO 60247",https://en.wikipedia.org/wiki/Omicron_Geminorum
Kaewkosin,07.59.0583953,15.23292361,12.330,-185.706,-56.994,"Kaewkosin, GJ 3470, LP 424-4, NLTT 18739, PM J07590+1523, TIC 19028197, 2MASS J07590587+1523294",https://en.wikipedia.org/wiki/GJ_3470
Kaffalmusalsala,23.40.24508,44.200216,4.139,79.998,-19.011,"Kaffalmusalsala, κ And, 19 Andromedae, BD+43°4522, FK5 1619, HD 222439, HIP 116805, HR 8976, SAO 53264, PPM 64525",https://en.wikipedia.org/wiki/Kappa_Andromedae
Kalausi,09.37.118275,-43.1619934,8.23,21.805,-120.094,"Kalausi, CD–42°5452, GC 13300, HD 83443, HIP 47202, SAO 221348, 2MASS J09371182-4316198",https://en.wikipedia.org/wiki/HD_83443
Kamuy,16.10.0391440,26.44338932,6.57,-18.354,36.856,"BD+27°2595, HD 145457, HIP 79219, SAO 84223",https://en.wikipedia.org/wiki/HD_145457
Kang,14.12.5374538,-10.16253340,4.180,7.25,139.88,"Kang, 98 Virginis, κ Vir, BD−09°3878, FK5 523, HD 124294, HIP 69427, HR 5315, SAO 158427",https://en.wikipedia.org/wiki/Kappa_Virginis
Karaka,15.35.39921,-80.121654,8.70,-49.570,41.135,"Karaka, NSV 7116, CPD–79°844, Gaia DR2 5778418870846853888, HD 137388, HIP 76351, 2MASS J15353994-8012164",https://en.wikipedia.org/wiki/HD_137388
Kaveh,18.55.4088415,04.15551651,8.02,-6.842,-90.413,"Kaveh, BD+04°3911, GJ 736, HD 175541, HIP 92895, SAO 124054",https://en.wikipedia.org/wiki/HD_175541
