Common Name,Right Ascension (HH.MM.SS),Declination (DD.SS),"Magnitude (V, Visual)",Proper Motion RA (mas/yr),Proper Motion DEC (mas/yr),Alternative Names,URL
Khambalia,14.19.0659235,-13.22159459,4.52,-15.91,28.92,"Khambalia, 100 Virginis, λ Vir, BD−12°4018, FK5 1371, HD 125337, HIP 69974, HR 5359, SAO 158489.",https://en.wikipedia.org/wiki/Lambda_Virginis
Koeia,02.46.428869,-23.0511802,10.24,294.717,140.966,"Koeia, CD−23 1056, HIP 12961, SAO 168043, PPM 245393, LTT 1349, NLTT 8966, TYC 6434-00494-1, 2MASS J02464286-2305119",https://en.wikipedia.org/wiki/HIP_12961
Koit,07.21.331602,58.1605110,10.674,-17.008,5.463,"Koit, TOI-1721, TIC 51234631, TYC 3793-1994-1, GSC 03793-01994, 2MASS J07213317+5816051",https://en.wikipedia.org/wiki/XO-4
Komondor,13.57.334669,43.2936602,12.84,-134.793,-44.229,"Komondor, HAT-P-12, Gaia DR3 1499514786891168640, GSC 03033-00706, 2MASS J13573347+4329367, SDSS J135733.42+432936.5",https://en.wikipedia.org/wiki/HAT-P-12
Kosjenka,06.17.207485,-38.1923754,11.10,-17.469,-27.292,"Kosjenka, CD−38 2551, TOI-483, WASP-63, TYC 7612-556-1, GSC 07612-00556, 2MASS J06172074-3819237",https://en.wikipedia.org/wiki/WASP-63
La Superba,12.45.07826,45.262493,4.86,-2.968,13.063,"La Superba, Y Canum Venaticorum, HR 4846, HD 110914, BD+46°1817, FK5 1327, HIP 62223, SAO 44317, GC 17342, 152 Schjellerup",https://en.wikipedia.org/wiki/La_Superba
Libertas,19.54.148815,08.2741235,4.722,101.694,-81.141,"Libertas, ξ Aquilae, Xi Aql, ξ Aql, 59 Aquilae, BD+08 4261, GC 27558, HD 188310, HIP 97938, HR 7595, SAO 125210, PPM 168913, WDS J19542+0828AB",https://en.wikipedia.org/wiki/Xi_Aquilae
Liesma,13.34.025394,53.4342698,8.06,-85.849,-78.888,"Liesma, BD+54°1609, HD 118203, HIP 66192, SAO 28802, TOI-1271, TIC 286923464, TYC 3850-458-1",https://en.wikipedia.org/wiki/HD_118203
Lilii Borea,02.47.5454142,29.14496132,4.514,149.47,-127.05,"Lilii Borea, BD+28°462, HD 17361, HIP 13061, HR 824, SAO 75578.",https://en.wikipedia.org/wiki/39_Arietis
Lionrock,22.27.03072,-17.1549164,7.6,-85.892,-104.042,"BD−17°6526, HD 212771, HIP 110813, SAO 165086",https://en.wikipedia.org/wiki/HD_212771
Lucilinburhuc,06.28.4571108,38.57466665,7.89,-42.748,-53.736,"Lucilinburhuc, BD+39°1637, HD 45350, HIP 30860, SAO 591265, PPM 71672, TYC 2927-323-1, GSC 02927-00323",https://en.wikipedia.org/wiki/HD_45350
Lusitânia,06.29.1319200,10.56020059,8.10,206.208,-62.550,"Lusitânia, BD+11 1197, GC 8415, HD 45652, HIP 30905, SAO 95735, NLTT 16570",https://en.wikipedia.org/wiki/HD_45652
Maasym,17.30.443098,26.0638324,4.41,18.782,16.184,"λ Her, 76 Herculis, BD+26°3034, FK5 1460, HD 158899, HIP 85693, HR 6526, SAO 249461",https://en.wikipedia.org/wiki/Lambda_Herculis
Macondo,10.44.2091501,-33.34372880,8.30,-92.635,-152.119,"Macondo, CD−32°7598, GJ 1137, HD 93083, HIP 52521, SAO 201693, PPM 288057, GSC 07190-02048",https://en.wikipedia.org/wiki/HD_93083
Mago,05.09.36720,69.382185,6.42,61.031,-62.382,"Mago, AG+69°241, BD+69°302, GC 6245, HD 32518, HIP 24003, HR 1636, SAO 13382",https://en.wikipedia.org/wiki/HD_32518
Marfik,16.30.5482314,01.59021209,3.82,-30.98,-73.42,"λ Oph, 10 Oph, NSV 7784, BD+02°3118, HD 148857, HIP 80883, HR 6149, SAO 121658, ADS 10087, WDS 16309+0159",https://en.wikipedia.org/wiki/Lambda_Ophiuchi
Marsic,16.08.0495406,17.03156853,6.25,-19.465,-25.142,"Marsic, κ Her, 7 Herculis, CCDM J16081+1703, NSV 7471, AAVSO 1603+17, WDS 16081+1703",https://en.wikipedia.org/wiki/Kappa_Herculis
Maru,08.06.5375366,-66.18167011,13.71,335.519,-288.994,"Maru, GJ 3483, BPM 4834, L 97-3, LAWD 27, LTT 3059, NLTT 19008, WD 0806-661, WD 0806−66, GSC 08936−01284, 2MASS J08065373−6618167, GEN# +6.00204834, uvby98 986097003, WG 12",https://en.wikipedia.org/wiki/WD_0806%E2%88%92661
Mazaalai,11.25.059859,41.0140665,11.46,-1.142,13.523,"Mazaalai, HAT-P-21, TOI-1800, TIC 17993892, TYC 3013-1229-1, GSC 03013-01229, 2MASS J11250598+4101406",https://en.wikipedia.org/wiki/HAT-P-21
Mekbuda,07.04.0653079,20.34130739,3.93,-7.29,-0.41,"Mekbuda, ζ Gem, 43 Gem, BD+20°1687, FK5 269, HD 52973, HIP 34088, HR 2650, SAO 79031, WDS J07041+2034A",https://en.wikipedia.org/wiki/Zeta_Geminorum
Meleph,08.40.1809670,19.31551636,7.535,-36.251,-12.118,"CCDM J08404+1932, WDS J08405+1933",https://en.wikipedia.org/wiki/Epsilon_Cancri
Menkib,03.58.5790229,35.47277132,4.04,3.62,1.74,"46 Per, HR 1228, HD 24912, FK5 148, SAO 56856, HIP 18614, BD+35°775",https://en.wikipedia.org/wiki/Xi_Persei
Merga,14.49.1867062,46.06583369,5.76,-6.404,-78.073,"Merga, Marrha, El Mara el Musalsela, Falx Italica, h Boötis, 38 Boo, BD+46°1993, FK5 1383, GC 19959, HD 130945, HIP 72487, HR 5533, SAO 45226",https://en.wikipedia.org/wiki/38_Bo%C3%B6tis
Meridiana,19.09.2834097,-37.54161022,4.102,84.87,-95.99,"Meridiana, α CrA, Alf CrA, CD−38°13350, FK5 718, GC 26360, HD 178253, HIP 94114, HR 7254, SAO 210990, IRAS 19060-3759, 2MASS J19092834-3754157",https://en.wikipedia.org/wiki/Alpha_Coronae_Australis
Merope,03.46.195859,23.5654092,4.18,13.075,-48.404,"Merope, 23 Tau, V971 Tauri, HR 1156, BD+23°522, HD 23480, HIP 17608, SAO 76172, GC 4512, CCDM J03463+2357A",https://en.wikipedia.org/wiki/Merope_(star)
Mesarthim,01.53.31813,19.173788,3.86,77.138,-97.321,"5 Ari, BD+18 243, HIP 8832, WDS J01535+1918",https://en.wikipedia.org/wiki/Gamma_Arietis
Minchir,08.38.4543747,03.20291701,4.48,-19.48,-15.92,"σ Hya, 5 Hydrae, BD+03°2026, FK5 1224, HD 73471, HIP 42402, HR 3418, SAO 116988",https://en.wikipedia.org/wiki/Sigma_Hydrae
Mira,02.19.2079210,-02.58394956,2.0,9.33,-237.36,"Stella Mira, Collum Ceti, Wonderful Star, ο Ceti, 68 Ceti, BD−03°353, HD 14386, HIP 10826, HR 681, LTT 1179, SAO 129825",https://en.wikipedia.org/wiki/Mira
Moldoveanu,16.02.118462,28.1010420,11.19,-17.349,14.780,"Moldoveanu, BD+28 2507, TOI-2021, TIC 236312126, TYC 2041-1657-1, GSC 02041-01657, 2MASS J16021184+2810105",https://en.wikipedia.org/wiki/XO-1
Mönch,14.47.327262,-00.1653308,8.04,-130.476,-140.246,"Mönch, BD+00 3243, HD 130322, HIP 72339, LTT 5873, NLTT 38386",https://en.wikipedia.org/wiki/HD_130322
Morava,23.46.399747,31.09213744,12.18,30.247,-6.005,"Morava, Gaia DR3 2868528637464028160, TYC 2767-1746-1, 2MASS J23463997+3109213",https://en.wikipedia.org/wiki/WASP-60
Moriah,20.24.297235,16.4543812,11.94,13.325,-5.505,"Moriah, TYC 1632-1396-1, GSC 01632-01396, 2MASS J20242972+1645437",https://en.wikipedia.org/wiki/HAT-P-23
Mouhoun,04.50.178614408264,-24.2207833769068,7.911,18.469,-19.837,"CD−24 2616, Gaia DR3 4893980371818915456, HD 30856, HIP 22491, SAO 169805, TIC 612908, TYC 6466-1769-1, GSC 06466-01769, 2MASS J04501787-2422077",https://en.wikipedia.org/wiki/HD_30856
Mpingo,01.57.03204,00.453188,10.56,23.418,-6.844,"Mpingo, BD+00 316, Gaia DR2 2507901914613005056, WASP-71, TYC 30-116-1, 2MASS J01570320+0045318",https://en.wikipedia.org/wiki/BD%2B00_316
Muliphein,07.03.4549305,-15.37598300,4.10,-0.14,-11.36,"Muliphein, Muliphen, 23 Canis Majoris, BD−15°1625, FK5 271, HD 53244, HR 2657, HIP 34045, SAO 152303",https://en.wikipedia.org/wiki/Gamma_Canis_Majoris
Musica,20.58.2593353,10.50214309,5.506,-49.921,-34.509,"Musica, 18 Del, BD+10°4425, GC 29266, HD 199665, HIP 103527, HR 8030, SAO 106712, WDS J20584+1050A",https://en.wikipedia.org/wiki/18_Delphini
Muspelheim,02.12.3147875,51.46435637,11.83,-9.972,1.790,"Muspelheim, TYC 3293-1539-1, GSC 03293-01539, 2MASS J02123147+5146435",https://en.wikipedia.org/wiki/HAT-P-29
Márohu,23.12.3773683,-22.40262738,11.9,-23.264,-37.143,"Márohu, TOI-231, TIC 204376737, WASP-6, TYC 6972-75-1, 2MASS J23123773-2240261, DENIS J231237.7-224025, UCAC2 22823425",https://en.wikipedia.org/wiki/WASP-6
Mönch,14.47.327262,-00.1653308,8.04,-130.476,-140.246,"Mönch, BD+00 3243, HD 130322, HIP 72339, LTT 5873, NLTT 38386",https://en.wikipedia.org/wiki/HD_130322
Nahn,09.09.21541,22.024358,5.15,-3.147,9.159,"Nahn, ξ Cnc, 77 Cancri, BD+22°2061, FK5 1239, GC 12635, HD 78515, HIP 44946, HR 3627, SAO 80666, WDS J09094+2203AB",https://en.wikipedia.org/wiki/Xi_Cancri
Naledi,05.48.3359333,-63.59183884,10.21,-15.439,26.151,"Naledi, CPD−64 484, TOI-102, TIC 149603524, WASP-62, TYC 8900-874-1, GSC 08900-00874, 2MASS J05483359-6359183",https://en.wikipedia.org/wiki/WASP-62
Násti,08.18.2217286,61.27385950,8.20,128.266,30.427,"Násti, BD+61°1038, HD 68988, HIP 40687, SAO 14494",https://en.wikipedia.org/wiki/HD_68988
Natasha,09.50.024969,-49.4724958,8.54,29.8018,-60.245,"Natasha, CD−49°4727, Gaia DR2 5406324138654973824, HD 85390, HIP 48235, SAO 221526, 2MASS J09500249-4947250",https://en.wikipedia.org/wiki/HD_85390
Nenque,01.04.4015027,-39.29175842,7.71,-170.033,-527.946,"Nenque, CD–40°239, GJ 9037, HD 6434, HIP 5054, SAO 192911, LFT 102, LHS 1188, LPM 57, LTT 610, GCRV 51158, 2MASS J01044015-3929173",https://en.wikipedia.org/wiki/HD_6434
Nervia,06.51.3051621,40.52039241,8.10,34.682,-122.686,"Nervia, BD+41°1544, HD 49674, HIP 32916, SAO 41390, PPM 49392, TYC 2946-426-1, GSC 02946-00426",https://en.wikipedia.org/wiki/HD_49674
Noquisi,11.42.1109334,26.42236508,~10.68,895.088,-813.550,"Noquisi, GJ 436, HIP 57087, LHS 310, LTT 13213, Ross 905, 2MASS J11421096+2642251",https://en.wikipedia.org/wiki/Gliese_436
Nosaxa,06.40.017270,-48.3231042,8.07,26.524,29.689,"Nosaxa, CD–48 2430, HD 48265, HIP 31895, SAO 218115.",https://en.wikipedia.org/wiki/HD_48265
Nushagak,02.49.4448710,71.45116292,8.16,90.848,-33.013,"Nushagak, BD+71°171, HIP 13192, SAO 4737, GSC 04321-01320,   PPM 5099, TYC 4321-1320-1, AG+71 95",https://en.wikipedia.org/wiki/HD_17156
Nyamien,13.55.427120,-32.0934616,10.91,8.723,-22.328,"Nyamien, CD−31 10766, TOI-820, TIC 111991770, WASP-15, TYC 7283-1162-1, 2MASS J13554270-3209345",https://en.wikipedia.org/wiki/WASP-15
Násti,08.18.2217286,61.27385950,8.20,128.266,30.427,"Násti, BD+61°1038, HD 68988, HIP 40687, SAO 14494",https://en.wikipedia.org/wiki/HD_68988
Ogma,16.30.2961858,38.20503090,8.15,-77.963,52.682,"Ogma, BD+38°2787, HD 149026, HIP 80838, SAO 65349, TOI-2024, TIC 255930614, GSC 03063-01587",https://en.wikipedia.org/wiki/HD_149026
Orkaria,17.15.1893399,04.57500666,14.71,580.202,-749.713,"Orkaria, GJ 1214, G 139-21, LHS 3275, LSPM J1715+0457, NLTT 44431, TIC 467929202, 2MASS J17151894+0457496",https://en.wikipedia.org/wiki/GJ_1214
Parumleo,00.15.5080773,01.12015889,11.26,1.951,16.447,"Parumleo, TOI-4523, TIC 427332229, WASP-32, TYC 2-1155-1, 2MASS J00155080+0112016",https://en.wikipedia.org/wiki/WASP-32
Petra,20.12.401694,-02.0839187,11.939,-132.913,-50.683,"Petra, Gaia DR2 4223507222112425344, TYC 5165-481-1, GSC 05165-00481, 2MASS J20124017-0208391",https://en.wikipedia.org/wiki/WASP-80
Phoenicia,20.13.598456,-00.5200770,7.79,-62.730,260.819,"Phoenicia, V1703 Aquilae, BD−01° 3925, HD 192263, HIP 99711, HR 7288, SAO 144192, LTT 8003, NLTT 48902",https://en.wikipedia.org/wiki/HD_192263
Phyllon Kissinou,12.34.5108058,22.37453303,4.80,-58.89,28.31,"Phyllon Kissinou, 23 Com, BD+23°2475, FK5 1323, GC 17142, HD 109485, HIP 61394, HR 4789, SAO 82390, WDS J12349+2238",https://en.wikipedia.org/wiki/23_Comae_Berenices
Piautos,08.20.3213630,24.01203198,5.93,-20.843,-18.970,"Piautos, λ Cnc, 19 Cancri, BD+24°1909, HD 70011, HIP 40881, HR 3268, SAO 80113",https://en.wikipedia.org/wiki/Lambda_Cancri
Pincoya,18.03.0693302,-28.33383488,9.62,-34.658,-42.253,"Pincoya, CD–28° 14058, HD 164604, HIP 88414, SAO 186165, PPM 267742",https://en.wikipedia.org/wiki/HD_164604
Pleione,03.49.112166,24.0812157,4.77,19.496,-47.650,"Pleione, 28 Tau, BU Tau, BD+23°558, GC 4587, HD 23862, HIP 17851, HR 1180, SAO 76229",https://en.wikipedia.org/wiki/Pleione_(star)
Poerava,23.31.2033819,-58.12350324,7.82,181.160,-5.297,"Poerava, CD−58°8579, HD 221287, HIP 116084, SAO 247912, TYC 8838-463-1, 2MASS J23312032-5812350",https://en.wikipedia.org/wiki/HD_221287
Polaris Australis,21.08.4686357,-88.57233983,5.47,26.323,4.721,"Polaris Australis, σ Oct, CPD−89°47, FK5 923, HD 177482, HIP 104382, HR 7228, SAO 258857",https://en.wikipedia.org/wiki/Sigma_Octantis
Proxima Centauri,14.29.42946,-62.404616,10.43,-3781.741,769.465,"Alf Cen C, Alpha Centauri C, V645 Centauri, GJ 551, HIP 70890, CCDM J14396-6050C, LFT 1110, LHS 49, LPM 526, LTT 5721, NLTT 37460",https://en.wikipedia.org/wiki/Proxima_Centauri
Quadrans,15.03.4729565,47.39146228,4.70,-445.84,19.86,"Quadrans, i Boötis, 40 Boo, BD+48°2259, FK5 3182, GJ 575, HD 133640, HIP 73695, HR 5618, SAO 45357, ADS 9494, CCDM 15038+4739",https://en.wikipedia.org/wiki/44_Bo%C3%B6tis
Ramus,18.08.4549142,20.48524079,4.37,-1.92,-5.89,"Ramus, 102 Her, BD+20°3674, FK5 3443, HD 166182, HIP 88886, HR 6787, SAO 85769, WDS J18088+2049",https://en.wikipedia.org/wiki/102_Herculis
Rapeto,17.04.3087068,-43.18351661,7.39,110.654,-140.977,"Rapeto, CD–43°11380, HIP 83547, SAO 227597, PPM 322565, LTT 6814, GSC 07881-00474, 2MASS J17043086-4318351",https://en.wikipedia.org/wiki/HD_153950
Rasalnaqa,23.38.08200,43.160506,4.29,27.163,-1.246,"Rasalnaqa, ι And, 17 And, BD+42°4720, FK5 891, HD 222173, HIP 116631, HR 8965, SAO 53216, PPM 64473",https://en.wikipedia.org/wiki/Iota_Andromedae
Rosalíadecastro,16.32.51051,02.050538,7.89,-9.240,-86.678,"Rosalíadecastro, BD+02°3127, HD 149143, HIP 81022, SAO 121678, PPM 162774",https://en.wikipedia.org/wiki/HD_149143
Sagarmatha,11.35.5152322,-04.45205046,8.42,-11.535,35.586,"Sagarmatha, BD–03°3147, HD 100777, HIP 56572, SAO 138288, TYC 4933-678-1, 2MASS J11355152-0445204",https://en.wikipedia.org/wiki/HD_100777
Salm,23.20.3824188,23.44252098,4.58,29.45,-9.53,"Salm, 62 Pegasi, BD+22°4810, FK5 880, GC 32503, HIP 115250, HR 8880, HD 220061, SAO 91186",https://en.wikipedia.org/wiki/Tau_Pegasi
Segin,01.54.2373409,63.40123602,3.37,29.587,-18.387,"Segin, Epsilon Cas, ε Cas, 45 Cassiopeiae, BD+62 320, FK5 63, HD 11415, HIP 8886, HR 542, SAO 12031",https://en.wikipedia.org/wiki/Epsilon_Cassiopeiae
Sham,19.40.0579185,18.00500046,4.38,14.630,-20.160,"Sham, Alsahm, α Sge, 5 Sagittae, BD+17°4042, FK5 1133, GC 27215, HD 185758, HIP 96757, HR 7479, SAO 105120, PPM 136737, CCDM J19401+1801A, WDS J19401+1801A",https://en.wikipedia.org/wiki/Alpha_Sagittae
Shama,11.24.17359,-01.314467,9.10,-178.689,-159.528,"Shama, BD−00°2437, HD 99109, HIP 55664, SAO 138182",https://en.wikipedia.org/wiki/HD_99109
Sharjah,16.12.4177941,-18.52318117,11.34,36.447,-214.025,"Sharjah, HIP 79431, LP 804-27, NLTT 42226",https://en.wikipedia.org/wiki/HIP_79431
Shimu,00.47.20326,24.160184,3.92,-101.068,-80.276,"Shimu, ζ And, Zeta Andromedae, Zet And, 34 Andromedae, 34 And, BD+23 106, FK5 27, GC 940, HD 4502, HIP 3693, HR 215, SAO 74267, PPM 90149, CCDM J00473+2416A, WDS 00473+2416A",https://en.wikipedia.org/wiki/Zeta_Andromedae
Sika,19.22.52985,-32.550859,7.84,88.036,-415.197,"Sika, CD–33°14164, HD 181720, HIP 95262, SAO 211218, PPM 298918, LTT 7666, NLTT 47718, GCRV 69331, 2MASS J19225298-3255079",https://en.wikipedia.org/wiki/HD_181720
Situla,22.37.45381,-04.134100,5.030,-69.411,-119.631,"Situla, 63 Aquarii, BD−04 5716, FK5 1595, GC 31581, HD 214376, HIP 111710, HR 8610, SAO 146210, PPM 206585, WDS J22378-0414A",https://en.wikipedia.org/wiki/Kappa_Aquarii
Solaris,21.13.3599016,14.41217858,9.78,233.909,-0.360,"Solaris, AG+14 2370, BD+14 4559, HIP 104780, PPM 139779, LTT 16221",https://en.wikipedia.org/wiki/BD%2B14_4559
Solitaire,14.50.1730146,-27.57373385,4.42,-232.696,-60.118,"Solitaire, E Hya, 58 Hya, CD−27°10073, HD 130694, HIP 72571, HR 5526, SAO 182911, LTT 5887",https://en.wikipedia.org/wiki/58_Hydrae
Sterrennacht,23.39.058103,42.2757505,10.47,-20.202,2.996,"Sterrennacht, BD+41 4831, TOI-1373, TIC 176899385, TYC 3239-992-1, GSC 03239-00992, 2MASS J23390581+4227575, HAT-P-6",https://en.wikipedia.org/wiki/HAT-P-6
Stribor,08.53.5080524,33.03245206,8.03,-95.110,-28.503,"Stribor, BD+33°1776, HD 75898, HIP 43674, SAO 61116",https://en.wikipedia.org/wiki/HD_75898
Syrma,14.16.00868,-06.000197,4.08,-26.606,-414.866,"Syrma, 99 Vir, BD−05°3843, FK5 525, GJ 9473, HD 124850, HIP 69701, HR 5338, SAO 139824",https://en.wikipedia.org/wiki/Iota_Virginis
Sāmaya,21.38.0840401,-31.44149385,8.56,21.833,-82.314,"Samaya, CD−32° 16667, HD 205739, HIP 106824, SAO 213152, PPM 301636",https://en.wikipedia.org/wiki/HD_205739
Taiyi,12.55.28550015,65.26185079,5.225,-4.235,-30.174,"Taiyi, 8 Dra, IR Draconis, BD+66°778, FK5 486, HD 112429, HIP 63076, HR 4916, SAO 15941",https://en.wikipedia.org/wiki/8_Draconis
Tangra,23.09.5825,18.23459,11.58,17.567,18.639,"Tangra, TOI-5963, TIC 436478932, WASP-21, GSC 01715-00679, 2MASS J23095825+1823459",https://en.wikipedia.org/wiki/WASP-21
Tapecue,07.47.49720,-54.155092,8.10,148.628,-278.753,"Tapecue, CD−53°2007, HD 63765, HIP 38041, SAO 235521, PPM 336398, LTT 2952, NLTT 18486",https://en.wikipedia.org/wiki/HD_63765
Taygeta,03.45.1249578,24.28022097,4.30,21.24,-40.56,"q Tauri, 19 Tauri, HR 1145, HD 23338, BD+24°547, HIP 17531, SAO 76140, GC 4486, BDS 1848, CCDM 03452+2429",https://en.wikipedia.org/wiki/Taygeta
Tengshe,22.56.2599839,49.44007587,4.94,-0.649,-2.768,"Tengshe, V424 Lac, BD+48°3887, HR 8726, HD 216946, BD+48°3887, HIP 113288, SAO 52516",https://en.wikipedia.org/wiki/V424_Lacertae
Terebellum,19.55.5036255,-26.17576933,4.70,203.96,74.40,"Terebellum, ψ Sgr, 58 Sagittarii, CPD−26°6880, FK5 1629, GC 27583, GJ 770.1, GJ 9673, HD 188376, HIP 98066, HR 7597, SAO 188722, PPM 270451",https://en.wikipedia.org/wiki/Omega_Sagittarii
Tevel,07.20.404565,37.0826343,12.34,-9.796,-13.029,"Tevel, TOI-1731, TIC 371234684, TYC 2463-281-1, GSC 02463-00281, 2MASS J07204044+3708263, HAT-P-9",https://en.wikipedia.org/wiki/HAT-P-9
Tianfu,20.04.08315,07.164067,5.6799,14.201,12.049,"Tianfu, τ Aquilae, τ Aql, 63 Aquilae, BD+06 4416, FK5 1524, GC 27824, HD 190327, HIP 98823, HR 7669, SAO 125403, PPM 169262",https://en.wikipedia.org/wiki/Tau_Aquilae
Tianyi,12.47.3434473,66.47250977,5.43,6.674,-6.498,"Tianyi, 7 Dra, BD+67°764, FK5 3020, HD 111335, HIP 62423, HR 4863, SAO 15902",https://en.wikipedia.org/wiki/7_Draconis
Timir,16.28.28151,-13.235869,6.903,-37.413,3.049,"BD−13°4437, HIP 80687, PPM 231736, SAO 159932",https://en.wikipedia.org/wiki/HD_148427
Titawin,01.36.5040476,41.23321228,4.10,-172.437,-383.824,"Titawin, 50 Andromedae, BD+40 332, CCDM 01367+4125, FK5 1045, GC 1948, GCTP 331.00, Gl 61, HD 9826, HIP 7513, HR 458, LTT 10561, SAO 37362, PPM 44216, WDS 01368+4124A, 2MASS J01364784+4124200, Gaia DR2 348020448377061376",https://en.wikipedia.org/wiki/Upsilon_Andromedae
Tonatiuh,12.05.151172,76.5420643,5.78,147.183,-92.464,"Tonatiuh, BD+77°461, FK5 451, GC 16514, HD 104985, HIP 58952, HR 4609, SAO 7500, NLTT 29548",https://en.wikipedia.org/wiki/HD_104985
Torcular,01.45.2363185,09.09278530,4.27,72.98,39.30,"Torcular, Torcularis Septentrionalis, ο Psc, 110 Piscium, BD+08°273, FK5 60, GC 2139, HD 10761, HIP 8198, HR 510, SAO 110110, PPM 144950",https://en.wikipedia.org/wiki/Omicron_Piscium
Tuiren,12.33.039061,44.5455196,12.26,-11.622,8.138,"Tuiren, Gaia DR3 1541532207133249920, TYC 3020-2221-1, 2MASS J12330390+4454552",https://en.wikipedia.org/wiki/HAT-P-36
Tupã,12.25.462674,-64.0119516,6.994,-182.666,-60.693,"Tupã, CD−63°757, CPD−63°2270, GC 16944, HIP 60644, LTT 4696, SAO 251899",https://en.wikipedia.org/wiki/HD_108147
Tupi,03.39.4309600,-52.54570174,7.12,-192.838,-92.021,"Tupi, CD–53°738, GC 4401, HD 23079, HIP 17096, SAO 233208, LTT 1739",https://en.wikipedia.org/wiki/HD_23079
Uklun,11.44.5046086,-58.42133580,7.47,-63.574,-70.331,"Uklun, CD–58°4207, HD 102117, HIP 57291, SAO 239348",https://en.wikipedia.org/wiki/HD_102117
Uruk,19.32.0416092,16.28274431,8.97,63.452,15.508,"Uruk, BD+16°3883, HD 231701, HIP 96078, SAO 104946",https://en.wikipedia.org/wiki/HD_231701
Uúba,23.54.4020731,-37.37405244,9.76,247.634,-69.752,"Uúba, CD−38 15670, CPD−38 8578, HIP 117883, SAO 214854, PPM 304331, LTT 9779, NLTT 58368, TOI-193, TIC 183985250, TYC 8015-1162-1, 2MASS J23544020-3737408, WISEA J235440.43-373741.2",https://en.wikipedia.org/wiki/LTT_9779
Veritate,23.31.1741325,39.14103147,5.22,286.898,-84.043,"Veritate, 14 And, NSV 14599, BD+38°5023, GC 32703, HD 221345, HIP 116076, HR 8930, SAO 73311, PPM 88889, 2MASS J23311742+3914102",https://en.wikipedia.org/wiki/14_Andromedae
Wattle,09.53.4007656,-45.39330572,12.312,-35.457,17.378,"Wattle, TOI-655, TIC 35516889, WASP-19, GSC 08181-01711, 2MASS J09534008-4539330, USNO-B1.0 0443-00193111",https://en.wikipedia.org/wiki/WASP-19
Wouri,21.00.0619682,-05.05400349,9.87,33.778,-93.581,"Wouri, BD−05 5432, WASP-69, TYC 5200-1560-1, GSC 05200-01560, 2MASS J21000618-0505398",https://en.wikipedia.org/wiki/WASP-69
Wurren,01.08.2308,-55.14447,3.9,20.87,30.64,"Wurren, HR 338, CD−55°267, CPD−55°241, HD 6882, SAO 232306, HIP 5348.",https://en.wikipedia.org/wiki/Zeta_Phoenicis
Xihe,18.43.36109,36.332378,6.04,20.946,58.198,"Xihe, AG+36 1680, BD+36 3246, GC 25640, HD 173416, HIP 91852, HR 7043, SAO 67292, PPM 81707, TYC 2649-1153-1, GCRV 11177, GSC 02649-01153, IRAS 18418+3630, 2MASS J18433610+3633237",https://en.wikipedia.org/wiki/HD_173416
Xuange,14.16.23018,46.051790,4.18,-187.698,159.309,"Xuange, λ Boo, 19 Boötis, BD+46°1949, FK5 527, GC 19273, GJ 3837, HD 125162, HIP 69732, HR 5351, SAO 44965",https://en.wikipedia.org/wiki/Lambda_Bo%C3%B6tis
Yildun,17.32.1299671,86.35112584,4.36,10.17,53.97,"Yildun, Vildiur, Gildun, δ UMi, 23 Ursae Minoris, BD+86°269, FK5 913, GC 24236, HD 166205, HIP 85822, HR 6789, SAO 2937",https://en.wikipedia.org/wiki/Delta_Ursae_Minoris
Yunü,10.07.542701,09.5951025,4.39,-82.021,-64.844,"Yunü, 31 Leo, BD+10°2112, HD 87837, HIP 49637, HR 3980, SAO 98964",https://en.wikipedia.org/wiki/31_Leonis
Zhang,09.51.2869384,-14.50477710,4.12,18.88,-21.85,"Zhang, upsilon1 Hya, 39 Hydrae, BD−14°2963, HD 85444, HIP 48356, HR 3903, SAO 155542",https://en.wikipedia.org/wiki/Upsilon1_Hydrae
Zibal,03.15.5002656,-08.49110220,4.80,-0.35,46.10,"Zibal, ζ Eri, 13 Eri, FK5 1091, HD 20320, HIP 15197, HR 984, SAO 130387, BD−09°624, WDS J03158-0849A",https://en.wikipedia.org/wiki/Zeta_Eridani
